city;lat;lng;population
Longchuan;25.1945;101.2759;86060
Shaoshanzhan;27.91;112.48;86036
Longhua;41.317;117.7264;85697
Ducheng;23.2445;111.5342;85659
Korgas;44.1256;80.4144;85000
Luancheng;37.8792;114.6517;84068
Xishancun;23.2589;116.2388;83822
Wutiancun;23.1863;116.4728;82986
Mingxing;37.4264;112.5679;82981
Wuyi;37.7965;115.892;82526
Kongjiazhuang;40.7536;114.7237;81909
Xindian;25.3172;101.5446;81667
Shuibian;24.1263;112.7668;81413
Xiedian;35.419;110.8281;81386
Hengkou;32.7378;108.7695;81086
Shiji;23.5607;112.963;80773
Yanggao;21.3298;109.9177;80681
Koktokay;47.0004;89.4666;80000
Jinhe;22.7815;103.228;79658
Mabai;23.0188;104.3929;79534
Jiangna;23.6128;104.3433;79448
Hengbei;23.8787;115.7309;78575
Pingyi;35.5104;117.62;78254
Huolu;38.0874;114.3159;78250
Chengbin;19.9991;110.3332;77904
Linkou;45.2819;130.2519;77754
E’erguna;50.2411;120.172;76667
Daxincun;38.443;106.309;76536
Funing;39.8879;119.2314;76460
Fancheng;39.1891;113.2729;76088
Tailai;46.3909;123.4161;75992
Kargilik;37.8822;77.4162;75730
Zhongcheng;28.591;103.9396;75425
Xinglong;40.4146;117.493;75381
Dongguan;39.014;111.0768;75135
Puqiancun;23.5723;114.6122;75006
Shancheng;34.7904;116.08;74459
Tongye;37.9679;114.3782;73428
Chaigoubu;40.6687;114.4157;73028
Zhuolu;40.3741;115.2087;72538
Lanxi;46.2664;126.276;72528
Longkoucun;23.5792;116.7263;72421
Keshan;48.0263;125.866;72403
Xiangjiaba;28.6282;104.4211;72283
Wenping;27.193;103.5461;71943
Jinsha;23.5329;116.6165;71240
Yinying;37.941;113.5602;70614
Baiquan;47.6018;126.0819;70472
Guzhou;25.9452;108.5238;70098
Pan’an;34.7575;105.1135;70072
Zhanggu;30.9504;101.9167;70000
Qingquan;38.7823;101.0826;69902
Shangchuankou;36.3283;102.8031;69252
Fanzhuang;37.7771;114.962;69155
Rongcheng;39.05;115.8657;69143
Huishi;35.6918;105.0531;68958
Yitiaoshan;37.1889;104.0571;68952
Liuhe;42.2669;125.7404;68938
Xinhua;23.6272;105.62;67976
Yanghe;38.2727;106.2496;67901
Chengjiao Chengguanzhen;34.4362;104.0306;67826
Yuquan;40.4202;114.0865;67449
Wanzhuang;39.5683;116.5941;67158
Lushar;36.4971;101.564;67153
Karakax;37.2714;79.7267;66541
Weiyuan;36.8531;101.9917;66490
Guangping;36.4791;114.941;66384
Huinan;42.6229;126.2614;66315
Huquan;39.7603;114.2834;66271
Zanhuang;37.659;114.3775;66255
Xibang;30.9412;120.8872;65211
Lechang;35.6415;111.4633;64587
Bamei;24.2634;105.0809;64188
Qinggang;46.69;126.1;64182
Kangbao;41.8513;114.6091;63779
Lingshou;38.3063;114.3879;62713
Wenxicun;28.1565;120.3824;62407
Shangtangcun;21.5989;111.5907;62287
Xinzhai;26.88;107.9767;62246
Xinmin;35.0463;108.1568;61441
Meihua;37.8862;114.8204;60791
Shihe;39.2739;113.5516;60724
Yongyang;27.1017;106.7332;60557
Yongbei;26.6897;100.7463;60099
Jinxing;37.9869;106.2027;60086
Suifenhe;44.3998;131.1478;60000
Dongcun;38.28;111.6751;59772
Huajiang;25.6814;105.656;59657
Lianzhuang;37.1146;115.7594;59576
Zhoujiajing;31.1116;121.0518;59300
Gannan;47.9117;123.4978;59239
Xikeng;24.0505;116.8538;58890
Ma’erkang;31.9046;102.2167;58437
Tianningcun;30.8938;120.8009;58430
Zengcun;38.246;114.7394;58339
Jiantang;27.8205;99.7043;58339
Sucun;31.0554;118.1057;58300
Sunshi;38.7631;116.4876;57980
Suileng;47.246;127.106;57789
Xiezhou;34.9124;110.8517;57773
Gengzhuangqiao;37.4453;114.9804;57617
Huaniu;34.5658;105.8215;57360
Qianwu;22.1635;113.2217;57352
Ping’an;36.502;102.1082;57152
Shicun;38.5383;116.1096;56736
Chini;23.3916;113.0755;56609
Bianyang;25.6163;106.6795;56451
Longxing;35.6091;111.2304;56381
Cui’erzhuang;38.2897;116.5472;56096
Longmen;35.6119;110.5746;55847
Changling;44.27;123.99;55841
Yongqing;34.7481;106.1269;55595
Xinqing;48.2363;129.5059;55415
Wangguanzhuang;37.0183;115.5773;55258
Jinchang;38.4858;112.9643;54533
Mali;23.1277;104.7029;54511
Songlindian;39.41;115.9235;54467
Shidong;23.6193;112.0701;54347
Huaishu;38.0828;115.0591;54246
Dayin;38.9358;115.7102;53868
Xielu;37.0359;115.6922;53692
Yangmei;22.8728;112.7802;53224
Qingan;46.8719;127.5118;53206
Xincheng;39.9883;112.4673;52903
Xingcheng;40.1399;118.303;52814
Yaozhuangcun;30.9113;120.9573;52619
Zhangjiazhuang;38.1749;114.737;52604
Qabqa;36.2814;100.6131;52500
Wangjiazhai;26.6895;104.8043;51869
Huazangsi;36.9836;103.1265;51603
Zhexiang;24.2591;98.2826;51477
Shimencun;30.6263;120.4409;51021
Huaiyang;37.7701;114.5312;50859
Qinhe;36.5047;112.3335;50143
Nanjian;25.053;100.5231;50083
Huanghuajie;27.9951;103.5516;50032
Gutao;37.1989;112.1767;50000
Xiazhai;27.6909;107.1837;50000
Lindong;43.9673;119.357;50000
Longwan;38.9564;116.1626;49949
Douyu;37.9007;114.5035;49914
Shankou;24.5032;116.4046;49896
Jiuzhou;39.5054;116.5642;49616
Fangcun;37.9799;114.549;49212
Baicheng;41.7957;81.8715;49207
Yong’an;31.0504;109.5167;49168
Guozhen;34.3686;107.2075;49100
Zongshizhuang;37.8615;115.0575;49014
Wofotang;38.619;116.2681;48986
Donglizhuang;37.9351;115.0838;48686
Liujiaxia;35.9423;103.3146;48505
Jiashizhuang;37.8683;114.9478;48274
Dongshan;22.0628;112.8292;48229
Longtoushan Jiezi;27.1157;103.3817;48150
Zhujiacun;26.3164;104.3893;48124
Yongping;37.0103;109.8243;47990
Mengmeng;23.4718;99.8336;47966
Yecun;33.7663;110.1305;47575
Liuhu;35.5449;106.6801;47442
Pangkou;38.6457;115.9438;47139
Qingyuan;24.5004;108.6667;47062
Liulin;36.557;109.4731;46991
Jitaicun;36.3533;115.3048;46974
Yashan;22.4776;112.7289;46700
Nanzhuangzhen;23.721;102.8231;46696
Daxiang;22.3775;112.8008;46674
Wangtan;39.2836;118.974;46645
Shimenzhai;40.0892;119.6019;46356
Yehe;37.9416;114.5928;46333
Qiutouzhen;37.9841;114.6909;46291
Fangguan;39.3237;115.9856;46090
Anshan;39.7119;118.9845;45804
Dongzhuosu;38.0658;115.1232;45748
Changchong;26.3815;107.1839;45702
Tangdukou;26.9949;111.2708;45617
Caiguantun;26.3363;105.9841;45580
Baijie;26.047;106.7418;45576
Xisa;23.4372;104.6714;45518
Nongzhangjie;24.616;97.8818;45270
Bingmei;25.7408;108.9023;45094
Shangshan;23.4792;115.6918;44871
Shazhou;40.1376;94.6638;44870
Xingji;38.4682;116.8918;44849
Liuquan;39.3658;116.3138;44765
Yaopu;26.1708;105.848;44703
Tangjia;20.8414;109.8489;44684
Yaoquan;34.5851;105.7262;44372
Houbu;36.437;112.9794;44360
Changtoushang;19.3441;110.6096;44326
Tuodian;24.6907;101.6382;44265
Beiwanglizhen;37.7604;114.6373;44112
Daijiazhuang;38.1345;114.3906;44111
Yuchengcun;23.5613;116.2715;43983
Menghan;21.8526;100.9265;43965
Xin’ansuo;23.3228;103.4354;43808
Xinjun;28.7232;120.019;43793
Hanerik;37.2241;79.7964;43751
Qingfengdian;38.6084;115.0568;43703
Jinku;23.0505;112.515;43623
Jiaohe;38.0228;116.2845;43547
Xihuachi;35.8092;108.0121;43338
Zhangliangcun;37.1256;112.0664;43151
Khutubi;44.1874;86.8946;43127
Nansan;23.7784;98.8253;43097
Nandazhang;38.1024;114.7658;42934
Zhangcun;38.1329;114.9421;42911
Shuilou;22.3352;112.8018;42578
Hulin;45.7686;132.9746;42559
Loufan;38.0694;111.7911;42520
Shenjiatun;40.7695;114.8549;42338
Cuihua;27.7527;103.8906;42262
Machang;26.5477;106.0375;42185
Liantang;22.9307;111.7237;42141
Wangyuanqiao;38.3849;106.2664;42022
Lingquan;36.9985;110.8417;41996
Yangcunzai;23.4338;114.4664;41958
Yinggen;19.0372;109.8283;41835
Dusheng;38.3804;116.55;41774
Dacun;34.7201;109.0549;41763
Litian Gezhuang;39.8151;119.0219;41676
Tanxia;23.9475;115.5361;41181
Nanbaishezhen;37.7526;114.8524;41138
Wancheng;37.6273;114.5324;41080
Nanmeng;39.1773;116.3751;41019
Yingzhou Linchang;18.4199;109.8553;40925
Anyuan;34.8839;105.2758;40828
Xinleitou;37.9752;115.2106;40761
Baichigan;39.5275;115.8564;40748
Gaolincun;39.0887;115.6617;40729
Tiegan;38.1536;115.3248;40683
Zhujiezhen;23.746;104.899;40623
Yangtangxu;21.6172;110.0319;40616
Taicheng;38.7206;113.2437;40145
Oroqen Zizhiqi;50.5667;123.7167;40128
Longtang;26.1984;107.7946;40094
Matoupu;38.3198;114.7207;40010
Alashankou;45.1714;82.5731;40000
Yian;47.8804;125.3;39924
Zhongbai;26.7723;107.8883;39893
Jiaozishan;26.3342;105.9324;39551
Xinlizhuang;39.2832;116.1727;39474
Sanjiang;24.7265;112.2884;39398
Niutuo;39.2618;116.3421;38947
Yangfang;40.5723;115.0301;38922
Changchunpu;27.2388;105.185;38896
Xiwanzi;40.9717;115.2737;38879
Weibo;38.029;115.2174;38748
Tianchang;37.9987;114.0183;38656
Sungandiancun;36.2221;115.3246;38542
Lanyi;38.7048;111.5601;38431
Shijiazhuangnan;37.9383;114.4453;38403
Xiaguanying;35.9427;104.1717;38342
Bayan;36.1148;102.2476;38315
Siyang;27.2116;108.7463;38261
Monan;38.2621;115.9504;38158
Dengtangcun;23.6861;116.5284;37983
Yamen;22.3017;113.051;37963
Sanchahe;36.378;106.0869;37675
Yanqi;42.0608;86.5686;37649
Xinqiao;39.2694;116.0797;37583
Shiji;22.2198;112.8531;37402
Fengguangcun;23.9062;116.6984;37337
Dajiecun;36.2965;115.2071;37290
Jelilyüzi;43.9749;81.5328;37238
Tunzi;35.5782;107.3699;37179
Baishi Airikecun;40.8035;80.37;36982
Shaxi;22.3067;113.1469;36957
Shengli;37.9803;106.1949;36937
Zuojiawu;39.9514;118.1511;36843
Elixku;38.6803;77.3106;36793
Wangtuan;36.8624;105.9915;36729
Xinpo;21.6645;110.8911;36699
Daying;39.0786;116.1076;36660
Anzhou;38.8663;115.8124;36619
Dabutou;36.0708;112.8744;36556
Bulicun;24.367;116.274;36526
Haomen;37.3757;101.622;36515
Danihe;39.8489;119.421;36313
Akto;39.1468;75.9411;36270
Beiya;36.464;104.4513;36241
Yejituo;39.8634;118.6645;36218
Xindian;37.1341;114.8833;36195
Pingshang;23.3974;115.8842;36140
Zhaoqiao;37.9398;115.9499;36123
Daiyue;39.5204;112.8168;35894
Mengdong;23.1499;99.2462;35741
Zhentang;21.8662;110.6996;35616
Rongwo;35.5077;102.0121;35612
Shangzhuangcun;23.5226;116.7134;35570
Dama;30.5009;120.3413;35357
Nanzhiqiu;37.7492;115.2357;35165
Shenjiabang;30.5783;120.8193;34963
Douzhuang;39.4323;116.0583;34960
Yangquan;37.0749;111.5541;34570
Shangzhen;33.7116;110.2575;34481
Yihezhuang;39.1373;116.0744;34359
Diaowo;39.4812;116.0761;34304
Matou;39.5503;116.1063;34281
Zhangzhengqiao;38.4042;106.3567;34256
Lixingcun;23.0825;116.3698;34254
Datang;26.3909;108.0764;34169
Youwangjie;24.8695;99.1067;33978
Peyziwat;39.4905;76.7389;33971
Guying;38.0887;114.556;33884
Zhaitangcun;24.5218;112.3486;33876
Tekes;43.2181;81.8372;33740
Lianmuqin Kancun;42.8781;89.9814;33635
Songcaozhen;37.7562;114.5834;33601
Cishan;36.578;114.102;33474
Shangcaiyuan;24.6817;102.6918;33287
Xincheng;38.2639;114.6789;33248
Jishi;35.8511;102.4788;33022
Laojiezi;26.86;103.1306;32998
Shaliuhe;39.8728;117.939;32778
Huangzhuang;39.9905;117.1037;32752
Xiadian;39.9435;116.912;32686
Pomian;25.2499;105.6589;32604
Qarqan;38.1338;85.5333;32494
Baiyan;26.3584;106.2347;32473
Yinchengpu;39.8189;118.188;32471
Fucheng;35.3678;103.7074;32463
Yankou;27.595;105.4174;32351
Menglie;22.5833;101.866;32306
Zaojiao;34.4727;105.7062;32260
Xangda;32.2056;96.4751;32175
Nilka;43.7826;82.5089;31907
Beixinzhuang;38.7914;116.0917;31876
Donggou;35.5621;112.7046;31732
Zhaoyu;37.3512;112.3193;31685
Zangang;39.0524;116.2017;31671
Jiming;40.1884;118.1392;31658
Tongkou;38.7952;115.8646;31576
Shentang;22.2915;113.3695;31559
Dongxianpo;39.561;115.9865;31410
Shahedian;37.6546;114.7392;31370
Wenxian Chengguanzhen;32.9421;104.687;31339
Tanmen;19.2429;110.612;31322
Duanshan;25.8308;106.5785;31203
Beidaying;39.9686;119.5515;31139
Yingyangcun;22.0974;106.7567;31109
Huangxicun;24.4702;115.7723;31087
Wanghong Yidui;38.1993;106.2284;30943
Dongmaying;39.1221;115.9814;30841
Taozhuangcun;30.9694;120.8095;30595
Nanwucun;37.3885;115.5529;30427
Fengrenxu;24.1736;115.3268;30324
Xinpo;19.7738;110.3658;30318
Xunjiansi;23.962;103.1925;30159
Shangpa;26.9052;98.8679;30129
Wuyuan;41.0896;108.2722;30057
Xinzhaidian;37.8136;114.7144;30025
Shibancun;22.1539;110.7082;29812
Shetang;34.5568;105.9722;29811
Yingshouyingzi;40.5515;117.6616;29664
Toksun;42.7918;88.6536;29657
Xinmin;25.4831;104.8416;29614
Mangdongshan;24.1169;98.3085;29587
Mashan;37.0017;111.8933;29578
Nan’ao;38.5162;114.5648;29508
Duanzhuang;36.5796;111.7577;29498
Yangshuling;40.9942;118.8791;29463
Guotang;23.8334;115.9286;29315
Benhao;18.6151;109.9308;29295
Shuangtian;22.864;114.5443;29276
Xiaobazi;27.3401;105.502;29108
Zhangguzhuang;38.0584;115.2891;29079
Ciying;25.3595;103.9143;29060
Shiqiao;34.1418;105.1214;29050
Matouying;39.2922;118.8143;29021
Gonglang;24.8391;100.3122;29004
Duzhuang;40.0121;119.5262;28831
Zhonghechang;27.8886;107.2531;28745
Toli;45.9313;83.6039;28378
Guma;37.6063;78.2799;28163
Uchturpan;41.2136;79.2319;27836
Tongyangdao;41.7676;109.9711;27476
Toqsu;41.5417;82.604;27454
Kuaidamao;41.68;125.75;27227
Zuitou;34.0622;107.3127;26948
Chuimatan;35.7166;102.8771;26044
Ziketan;35.5885;99.9866;24758
Shangtianba;28.039;103.8584;24606
Xinxing;47.1601;123.8;24317
Hoh Ereg;41.0955;111.4408;23776
Suonan;35.6634;103.3923;23499
Gyêgu;33.0166;96.7333;23000
Yuli;41.3351;86.2614;22474
Zhedao;24.8098;98.2961;22290
Huangzhai;38.0605;112.6701;22233
Qapqal;43.834;81.1581;22111
Dongta;38.0824;106.339;22040
Youganning;34.7356;101.5978;21323
Sanhe;36.5643;105.6401;20844
Qagan Us;36.2979;98.0937;20570
Xiaqiaotou;27.1892;100.0488;19922
Hongshui;38.5077;100.8814;19718
Hoxut;42.2552;86.8607;19520
Magitang;35.9484;102.0273;19226
Jiaoxiyakou;26.1274;102.4502;18894
Qitai;41.5494;113.5339;18831
Yuanquan;40.5004;95.8;17886
Kaiwen;27.1548;99.8371;16738
Zequ;35.0376;101.4606;16666
Xinyuan;37.2953;99.0341;16585
Chinggil;46.666;90.3794;16098
Dianga;34.0587;103.2074;15993
Mangqu;35.5707;100.7798;15609
Xincun;27.6739;103.8739;14614
Xireg;36.9257;98.4837;13723
Kaji;26.0249;102.7873;13005
Shengping;28.4865;98.913;11595
Sanjiaocheng;36.8993;100.9872;11196
Chuqung;33.3743;97.0637;10659
Hongliuwan;39.6348;94.3386;10079
Gar;32.2004;79.9833;10000
Ruoqiang;39.0181;88.1681;9872
Pagqên;33.9739;99.9083;9530
Hongwansi;38.8384;99.6159;8125
Heyin;36.0451;101.4242;7642
Sêraitang;32.9352;100.7376;6907
Chugqênsumdo;33.4352;101.4866;6834
Gyangzê;28.9203;89.5996;6000
Dabancheng;43.3552;88.306;5540
Jinzhong;26.3504;103.4167;5170
Machali;34.7985;98.1327;4316
Kailu;43.5837;121.2;2809
Linxi;43.5171;118.0333;679
Lianhu;34.2585;108.9242;
Binhu;32.0301;118.7577;
Wulaocun;32.0344;118.7958;
Changning;31.2174;121.4211;
Yanping;26.6381;118.1682;
Dayingmen;39.1073;117.2096;
Wuma;28.0173;120.6659;
Liuxiang;37.8714;112.5605;
Chaowai;39.9181;116.4324;
Hongkou;31.25;121.4892;
Changhongjie;39.1373;117.1475;
Huancuilou;37.5004;122.114;
Zhangyelu;36.0575;103.8227;
Weiyang;34.2906;108.9355;
Yangpu;31.2619;121.519;
Dongtundu;28.1837;113.0321;
Xinluoqu;25.1022;117.0303;
Sanjiang;31.3481;118.3613;
Meiyuan Xincun;32.0542;118.7928;
Jinrongjie;39.9122;116.3562;
Dongjie;26.0882;119.2945;
Gulou;26.0865;119.298;
Nanchansi;31.5624;120.3002;
Xihu;36.0673;103.7765;
Haidian;39.9906;116.2887;
Gulou;40.37;116.8335;
Xiaobailou;39.1177;117.2056;
Xuhui;31.1959;121.4471;
Pingjianglu;31.3147;120.6298;
Xincheng;34.2632;108.9495;
Chong’ansi;31.5799;120.2952;
Chikan;21.2712;110.3591;
Luwan;31.2091;121.4634;
Rongjiang;25.6625;114.7503;
Beidajie;31.5853;120.29;
Fengxian;30.9187;121.4566;
Wanghailou;39.1595;117.2034;
Gongchen;39.728;116.1376;
Beijie;39.2226;106.7658;
Xingguo;26.3261;115.3472;
Acheng;45.5455;126.977;
Tiexi;47.3119;130.2803;
Xingfulu;43.7825;87.6368;
Beijinglu;31.3227;118.3851;
Dawangzhuang;39.127;117.2162;
Shuangta;31.3041;120.6297;
Tianjiao;39.8255;109.9995;
Nanjin;29.985;106.2653;
Jianshelu;34.7534;113.606;
Dayu;39.9375;116.0967;
Xiling;30.7161;111.2839;
Qianfeng;37.8494;112.5208;
Nanjie;35.7356;107.6353;
Louqiao;28.0106;120.6322;
Shilu;31.3117;120.5941;
Shuangling;28.0248;120.6021;
Sanyuan Chengguanzhen;34.6147;108.9283;
Jinling;34.3693;107.15;
Chenghua;23.4613;116.7701;
Shiqiao;22.9464;113.3577;
Chengbei;40.223;116.2458;
Jianchang;27.5583;116.6398;
Jingshan;39.9253;116.4041;
Zhanqian;46.8001;130.3755;
Julun;37.9074;112.5577;
Qingyang;37.4958;121.2581;
Zhifang;30.35;114.3167;
Leicheng;20.9156;110.0837;
Zhongyuanlu;35.7685;115.0613;
Longzhouwan;29.3786;106.54;
Hongqi;47.318;130.2679;
Bukui;47.355;123.9517;
Xin’an;44.5803;129.6257;
Yangjiaping;29.5051;106.5013;
Dingping;30.3386;106.927;
Suishan;29.6069;103.483;
Xinshancun;29.486;106.4786;
Liucheng;30.7;103.8377;
Shuimogou;43.8286;87.6382;
Nanhang;47.3147;123.948;
Xingfeng;39.7297;116.3366;
Shouxihu;32.4209;119.4044;
Dongcheng;28.6473;121.2711;
Hunjiang;41.9346;126.4143;
Xiaoshan;30.1675;120.2588;
Enjiang;27.3218;115.4292;
Shuangzhong;29.743;116.2243;
Longhua;47.3385;123.9792;
Wujiashan;30.617;114.1317;
Wenhe;32.3952;119.4269;
Hehai;31.8292;119.9778;
Damatou;28.6175;112.3369;
Chengnan;23.2722;116.605;
Binhe;40.1335;117.1085;
Hanjiang;25.4705;119.1035;
Heping;46.0863;122.0771;
Shaping;22.7702;112.9578;
Qinhong;32.0113;118.7966;
Xuri;28.4351;117.9198;
Gulou;36.4441;115.9642;
Shanhaiguan;40.0025;119.7489;
Liminlu;31.3188;118.3629;
Lugu;39.8967;116.2204;
Xindu;33.3399;120.1459;
Ganhechen;33.5582;114.02;
Mingren;45.5932;122.8188;
Hutang;31.729;119.9431;
Fengtai;39.8476;116.2723;
Xinchenglu;31.3886;121.2631;
Helie;31.5214;120.2896;
Lubei;28.5863;121.37;
Wenxing;28.6667;112.8833;
Yuanzhou;27.7985;114.3761;
Anning Xilu;36.1035;103.7193;
Heshan;28.5825;112.3503;
Yanta;34.2064;108.9524;
Xiangyang;37.5316;121.3939;
Nankang;29.4465;116.0407;
Xianshuigu;38.9785;117.3887;
Beilun;29.9192;121.8378;
Qindu;34.3419;108.7082;
Decheng;37.4581;116.3042;
Fangsong;31.0329;121.1894;
Dongsheng;30.5738;103.9213;
Fulilu;36.1017;103.6157;
Dongcheng;29.152;107.1034;
Huayang;31.9516;119.1628;
Qujiang;30.8421;106.9678;
Huaihelu;34.7164;113.6414;
Beijinglu;43.8344;87.5765;
Qiaonan;46.8036;130.358;
Chengzhong;29.1064;119.6486;
Longshan;40.3202;116.6291;
Fengshan;26.4888;119.5576;
Chengzhen;40.4797;115.2678;
Nanlong;31.3533;106.0631;
Jianguo;46.8177;130.3961;
Lanjiang;29.2151;119.4612;
Dingcheng;29.0194;111.6798;
Chang’an;34.1511;108.945;
Zhaobaoshan;29.9695;121.6875;
Beilin;34.2285;108.9157;
Youyi;46.8048;130.3192;
Jinjiazhuang;31.7201;118.4895;
Changning;24.9557;115.6424;
Pingluo Chengguanzhen;38.9038;106.5413;
Mudan;35.2462;115.4334;
Jiekou;23.5499;113.581;
Xiangyang;44.5492;129.6203;
Xiyuzhuang;39.1663;117.1568;
Jinghai;38.9295;116.9168;
Nanzheng Chengguanzhen;33.0045;106.9347;
Yili;43.9;81.35;
Min’an;29.4595;109.437;
Zhongshanlu;29.3569;105.9043;
Xucheng;20.3292;110.1671;
Ningnan;31.985;118.7815;
Longquan;30.5613;104.2689;
Jijiang;29.2899;106.25;
Zhongzhan;35.2414;113.1603;
Jiancheng;30.391;104.5491;
Weixian;36.3565;114.9337;
Shima;24.4465;117.8122;
Duji;33.9977;116.8284;
Xiayang;31.1497;121.1159;
Baiguan;30.0325;120.86;
Haicheng;22.9753;115.3318;
Xindu;30.8224;104.1574;
Suixi;33.8907;116.7747;
Fengfengkuang;36.4194;114.2134;
Ning’an;37.4975;105.6765;
Yanliang;34.6592;109.2292;
Gucheng;28.8486;121.1161;
Baicheng;33.3864;114.0158;
Nanwai;31.2047;107.5036;
Taiping;28.3688;121.3617;
Weitang;30.8502;120.9114;
Shunde;22.7958;113.285;
Aoyang;28.239;114.9208;
Zhuyang;30.7367;107.2012;
Qingyuan;28.1172;112.9985;
Guitang;28.14;113.0425;
Huohua;30.759;106.0594;
Zhongshan Donglu;34.3796;107.1464;
Liyang;29.6184;111.7489;
Furong Beilu;28.2371;112.9808;
Yulong;33.3832;120.1306;
Nu’erbage;37.1134;79.9103;
Daishan;30.2459;122.199;
Wenlin;29.9981;104.1399;
Luyang;33.7356;112.9051;
Decheng;23.1426;111.7774;
Zhengdonglu;32.1928;119.4705;
Suizhong;40.3292;120.3365;
Jiangyan;32.5061;120.1428;
Langchi;31.0795;106.5651;
Jia Xian Chengguanzhen;33.9683;113.2081;
Songling;31.1933;120.7176;
Fendou;45.2123;130.9025;
Ganting;34.1024;108.6141;
Fenghua;29.6563;121.4064;
Yujin;29.2091;103.9456;
Wuyuan;30.5154;120.9486;
Yuecheng;28.1229;120.9607;
Xiaodian;37.7364;112.5564;
Liulin;37.4533;110.9019;
Shuidong;21.5134;111.0018;
Jingning Chengguanzhen;35.5204;105.723;
Jibenggang;29.6583;91.1276;
Longcheng;24.8983;102.7997;
Fendou;46.6414;124.8628;
Jiulong;30.5362;106.4371;
Wenhua;37.3911;121.5896;
Dongcheng;28.8938;120.0402;
Xianfeng;44.575;129.6026;
Yichuan Chengguanzhen;34.4197;112.4192;
Wujin;30.4113;103.813;
Xincheng;33.5419;114.5983;
Yangming;44.5963;129.6208;
Cuntan;29.6025;106.5705;
Chongyang;33.2592;114.242;
Labu;24.2599;109.3341;
Yunmeng Chengguanzhen;31.0625;113.7654;
Xiwai;31.2168;107.4752;
Luoning Chengguanzhen;34.3878;111.6558;
Suicheng;33.8963;117.9331;
Caidian;30.5833;114.0333;
Chaoge;35.605;114.1886;
Wuquan;33.4441;113.5709;
Fengtai Chengguanzhen;32.7082;116.7296;
Hongjunlu;45.3035;130.976;
Tianpeng;30.9866;103.9393;
Xinan;23.1545;112.8934;
Lishu;45.0898;130.6914;
Liangshan;30.6741;107.7938;
Guoyang Chengguanzhen;33.5055;116.2308;
Yutian;39.8786;117.7392;
Pucheng Chengguanzhen;34.9561;109.5841;
Taihe;23.7354;112.9778;
Ningyang;35.7649;116.7923;
Kaiping;39.678;118.2522;
Yueyang;30.1023;105.3334;
Guanshan;37.8081;113.597;
Longquan;36.1174;113.1857;
Zhenping Chengguanzhen;33.0331;112.2332;
Dingcheng;32.1272;115.0394;
Jiaxiang;35.3961;116.348;
Niushan;34.5235;118.765;
Yanta;36.2411;115.6672;
Baixi;28.6997;104.5492;
Hanfeng;31.1695;108.4031;
Guangming;47.3397;130.2868;
Yanjin Chengguanzhen;35.1408;114.1878;
Yanshi Chengguanzhen;34.716;112.7957;
Zhaoxian;28.7062;115.7362;
Jiangkou;31.5619;107.1086;
Huarong Chengguanzhen;29.5189;112.5484;
Yaozhou;34.9053;108.97;
Dongdajie;37.9269;102.6343;
Pingnan;23.5422;110.3895;
Gaoyao;23.0243;112.4455;
Nan’an;23.0314;112.4511;
Yancheng;29.7436;103.5668;
Longnan;24.9138;114.7853;
Longcheng;34.1845;116.9508;
Song Xian Chengguanzhen;34.1347;112.0825;
Taohuajiang;28.5239;112.1342;
Tubu;29.0453;115.8127;
Daokou;35.5639;114.5058;
Haimen;31.8962;121.1727;
Yuecheng;28.6414;102.509;
Linquan Chengguanzhen;33.0851;115.2902;
Tongchuan;31.0941;105.0873;
Rizhao;35.3958;119.5322;
Daming;36.2861;115.1436;
Zhongzhou;30.294;108.033;
Lin’an;30.2358;119.7181;
Guixi;30.3336;107.3454;
Yancheng Chengguanzhen;33.5847;113.9867;
Chicheng;30.7794;105.7121;
Xiushan;24.11;102.7615;
Lihou;36.5029;113.3695;
Ninghai;29.2892;121.4247;
Hanshang;32.3774;119.393;
Xinmian;29.2399;102.3721;
Duohu;29.0937;119.6851;
Lucheng;31.2336;117.2806;
Danzhu;36.1245;112.861;
Hecheng;28.1394;120.288;
Huaiyang Chengguanzhen;33.7333;114.8833;
Poyang;28.9924;116.6675;
Bishui;32.7179;113.3117;
Erqu;34.1528;108.2064;
Yankou;30.3512;106.2867;
Pitong;30.8099;103.8825;
Lanshan;35.0979;119.344;
Zhangguizhuang;39.0902;117.3072;
Shengli;40.1182;116.6429;
Huojia Chengguanzhen;35.2656;113.6506;
Wangyue;28.2359;112.917;
Wangkui;46.8328;126.4777;
Fengcheng;26.1968;119.5299;
Jiyuanlu;34.8225;113.2672;
Xingsha;28.2573;113.1234;
Liquan Chengguanzhen;34.4811;108.4236;
Jinsha;32.0898;121.0735;
Linping;30.4225;120.2972;
Yanling;29.5306;104.6611;
Huazhou;34.5152;109.7576;
Chonglong;29.7806;104.8522;
Runing;33.0011;114.3542;
Binhe;37.5108;105.1844;
Yishan;34.2994;119.2542;
Xiangdong;27.6521;113.7241;
Puyang;29.4568;119.8887;
Anxi;25.0571;118.182;
Gongjiang;25.9642;115.4128;
Bencheng;39.5;118.7;
Yongchun;25.3249;118.2898;
Lianjiang;22.5902;113.0764;
Changtu;42.7847;124.1116;
Jizhou;27.1147;114.9795;
Tiantai Chengguanzhen;29.1363;121.0296;
Dongzhen;22.3797;110.9389;
Chenyang;28.0065;110.184;
Gaotangling;28.3667;112.8167;
Chunxi;31.3277;118.8749;
Guantao;36.541;115.2829;
Nuojiang;31.9156;107.2427;
